bill_id,Custiner_TIN,bill_date,Transaction_amount,Originating_Bank,expected_payment_date,Expected_Tax_Amount,Tax_Amount_Paid,Tax_Type,payment_method,payment_status
B001,P034,09/08/2023,3941.97,,05/09/2023,295.65,0,VAT,FIRS Site,Pending
B002,P032,09/06/2023,4158.44,,06/07/2023,311.88,623.76,WHT,FIRS Site,Paid
B003,P048,28/06/2023,3731.55,,25/07/2023,279.87,279.87,VAT,FIRS Site,Paid
B004,P025,01/09/2023,4799.86,,28/09/2023,359.99,719.98,WHT,FIRS Site,Paid
B005,P040,06/07/2023,582.05,,02/08/2023,43.65,0,WHT,Credit Card,Pending
B006,P045,19/06/2023,1381,,16/07/2023,103.58,0,WHT,FIRS Site,Pending
B007,P001,09/04/2023,534.03,,06/05/2023,40.05,80.1,WHT,Bank Transfer,Paid
B008,P016,24/05/2023,3413.64,,20/06/2023,256.02,512.04,VAT,Bank Transfer,Paid
B009,P039,05/03/2023,4541.14,,01/04/2023,340.59,340.59,WHT,Credit Card,Paid
B010,P005,13/01/2023,1595.67,,09/02/2023,119.68,119.68,WHT,Bank Transfer,Paid
B011,P022,12/11/2023,4671.66,,09/12/2023,350.37,700.74,VAT,Bank Transfer,Paid
B012,P029,07/05/2023,771.2,,03/06/2023,57.84,0,WHT,FIRS Site,Pending
B013,P003,16/08/2023,4704.96,,12/09/2023,352.87,705.74,VAT,Bank Transfer,Paid
B014,P012,25/05/2023,2082.3,,21/06/2023,156.17,156.17,WHT,Credit Card,Paid
B015,P026,15/01/2023,956.39,,11/02/2023,71.73,0,WHT,FIRS Site,Pending
B016,P016,30/06/2023,2686.42,,27/07/2023,201.48,402.96,VAT,FIRS Site,Paid
B017,P037,11/07/2023,1655.49,,07/08/2023,124.16,0,VAT,Credit Card,Pending
B018,P022,14/11/2023,1781.93,,11/12/2023,133.64,0,VAT,FIRS Site,Pending
B019,P029,06/02/2023,1882.8,,05/03/2023,141.21,0,WHT,FIRS Site,Pending
B020,P014,05/12/2023,4113.62,,01/01/2024,308.52,308.52,WHT,Credit Card,Paid
B021,P028,24/04/2023,2926.23,,21/05/2023,219.47,219.47,WHT,FIRS Site,Paid
B022,P005,14/11/2023,1900.88,,11/12/2023,142.57,285.14,VAT,Credit Card,Paid
B023,P047,09/05/2023,3246.5,,05/06/2023,243.49,0,WHT,Credit Card,Pending
B024,P049,21/06/2023,3722.68,,18/07/2023,279.2,0,WHT,Bank Transfer,Pending
B025,P030,25/02/2023,1726.81,,24/03/2023,129.51,259.02,VAT,Bank Transfer,Paid
B026,P046,17/03/2023,2360.97,,13/04/2023,177.07,354.14,VAT,FIRS Site,Paid
B027,P005,14/11/2023,1048.49,,11/12/2023,78.64,0,WHT,FIRS Site,Pending
B028,P012,29/10/2023,1315.17,,25/11/2023,98.64,98.64,WHT,Credit Card,Paid
B029,P016,25/06/2023,3565.03,,22/07/2023,267.38,267.38,WHT,FIRS Site,Paid
B030,P026,29/08/2023,1316.47,,25/09/2023,98.74,0,VAT,Credit Card,Pending
B031,P026,04/04/2023,2863.24,,01/05/2023,214.74,0,WHT,Credit Card,Pending
B032,P048,06/11/2023,3690.71,,03/12/2023,276.8,276.8,VAT,FIRS Site,Paid
B033,P021,23/09/2023,980.95,,20/10/2023,73.57,147.14,WHT,Credit Card,Paid
B034,P039,13/06/2023,3052.9,,10/07/2023,228.97,228.97,WHT,Bank Transfer,Paid
B035,P036,18/04/2023,1654.53,,15/05/2023,124.09,248.18,VAT,FIRS Site,Paid
B036,P033,08/01/2023,4833.17,,04/02/2023,362.49,0,WHT,Bank Transfer,Pending
